# Requirements for Hugging Face Spaces (Python 3.10 compatible)
# Minimal dependencies for Employee Turnover Prediction App

# Core ML libraries
scikit-learn>=1.3.0,<1.6.0
xgboost>=2.0.0,<3.0.0
numpy>=1.24.0,<2.0.0
pandas>=2.0.0,<2.2.0
joblib>=1.3.0,<2.0.0
scipy>=1.11.0,<1.14.0
imbalanced-learn>=0.11.0,<0.13.0

# Web framework
gradio>=4.0.0,<5.0.0
fastapi>=0.100.0,<1.0.0
uvicorn[standard]>=0.23.0,<1.0.0
pydantic>=2.0.0,<3.0.0
starlette>=0.27.0,<1.0.0

# Rate limiting
slowapi>=0.1.9,<1.0.0

# Hugging Face
huggingface-hub>=0.20.0,<1.0.0

# Database
sqlalchemy>=2.0.0,<3.0.0
psycopg2-binary>=2.9.0,<3.0.0

# Utilities
python-dotenv>=1.0.0,<2.0.0
python-json-logger>=2.0.0,<3.0.0
