# Requirements for Hugging Face Spaces (Gradio app)
# Minimal dependencies needed for the Gradio interface
# Generated from pyproject.toml with essential packages only

# Core ML libraries
scikit-learn>=1.6.0,<1.7.0
xgboost>=2.1.0,<3.0.0
numpy>=2.0.0,<3.0.0
pandas>=2.2.0,<3.0.0
joblib>=1.4.0,<2.0.0
scipy>=1.14.0,<2.0.0

# Gradio and web framework
gradio>=6.2.0,<7.0.0
fastapi>=0.127.0,<1.0.0
uvicorn[standard]>=0.32.0,<1.0.0
pydantic>=2.10.0,<3.0.0
starlette>=0.49.1

# Data processing
imbalanced-learn>=0.13.0,<1.0.0

# Hugging Face
huggingface-hub>=1.2.0,<2.0.0

# Utilities
python-dotenv>=1.0.0,<2.0.0
python-json-logger>=4.0.0,<5.0.0

# Rate limiting
slowapi>=0.1.9,<1.0.0

# Database (optional for logging)
sqlalchemy>=2.0.0,<3.0.0
psycopg2-binary>=2.9.0,<3.0.0
